customer_code,customer_name,market,total_sold_quantity,total_forecast_quantity,net_error,net_error_pct,absolute_error,abs_error_pct,forecast_accuracy
90013120,Coolblue,Italy,109547,133532,23985,17.9620,70467,52.7716,47.2284
70010048,"Atliq e Store",Bangladesh,119439,142010,22571,15.8940,75711,53.3139,46.6861
90023027,Costco,Canada,236189,279962,43773,15.6353,149303,53.3297,46.6703
90023026,Relief,Canada,228988,273492,44504,16.2725,146948,53.7303,46.2697
90017051,"Forward Stores",Portugal,86823,118067,31244,26.4629,63568,53.8406,46.1594
90017058,Mbit,Portugal,86860,110195,23335,21.1761,59473,53.9707,46.0293
90023028,walmart,Canada,239081,283323,44242,15.6154,153058,54.0224,45.9776
90023024,Sage,Canada,246397,287233,40836,14.2170,155610,54.1755,45.8245
90013124,"Amazon ",Italy,110898,136116,25218,18.5268,73826,54.2376,45.7624
90015146,Mbit,Norway,147152,210507,63355,30.0964,114189,54.2448,45.7552
90017054,"Flawless Stores",Portugal,84371,114698,30327,26.4407,62483,54.4761,45.5239
70027208,"Atliq e Store",Brazil,33713,47321,13608,28.7568,25784,54.4874,45.5126
90015147,Chiptec,Norway,154897,223867,68970,30.8085,122100,54.5413,45.4587
80001019,Neptune,China,1113979,1275248,161269,12.6461,695779,54.5603,45.4397
90015144,Sound,Norway,160074,225637,65563,29.0568,123257,54.6262,45.3738
90009130,"Logic Stores",Newzealand,103290,110175,6885,6.2491,60225,54.6630,45.3370
90015149,UniEuro,Norway,142086,212500,70414,33.1360,116172,54.6692,45.3308
90021088,Electricalslytical,"United Kingdom",224350,323689,99339,30.6896,176975,54.6744,45.3256
90017050,"Electricalsara Stores",Portugal,85272,114688,29416,25.6487,62760,54.7224,45.2776
70013125,"Atliq Exclusive",Italy,101658,123428,21770,17.6378,67546,54.7250,45.2750
90021094,Coolblue,"United Kingdom",208512,301367,92855,30.8113,165043,54.7648,45.2352
70009134,"Atliq e Store",Newzealand,103747,110791,7044,6.3579,60726,54.8113,45.1887
90013118,Fnac-Darty,Italy,101847,126289,24442,19.3540,69242,54.8282,45.1718
70017060,"Atliq e Store",Portugal,89925,120744,30819,25.5242,66285,54.8971,45.1029
